0.239257812,0.119140625,0
0.248632812,0.119140625,0
0.25859375,0.119140625,0
0.269140625,0.119140625,0
0.280273437,0.119140625,1
0.269140625,0.119140625,0
0.25859375,0.119140625,0
0.248632812,0.119140625,0
0.239257812,0.119140625,0
0.23046875,0.119140625,0
0.222265625,0.119140625,0
0.214648437,0.119140625,0
0.207617187,0.119140625,0
0.201171875,0.130859375,0
0.1953125,0.130859375,0
0.190039062,0.130859375,0
0.185351562,0.130859375,0
0.18125,0.130859375,0
0.177734375,0.130859375,0
0.174804687,0.130859375,0
0.172460937,0.130859375,0
0.170703125,0.130859375,0
0.16953125,0.130859375,0
0.168945312,0.130859375,0
0.168945312,0.130859375,0
0.16953125,0.130859375,0
0.170703125,0.130859375,0
0.172460937,0.130859375,0
0.174804687,0.130859375,0
0.177734375,0.130859375,0
0.18125,0.130859375,0
0.185351562,0.130859375,0
0.190039062,0.130859375,0
0.1953125,0.130859375,0
0.201171875,0.130859375,0
0.207617187,0.130859375,0
0.214648437,0.130859375,0
0.222265625,0.130859375,0
0.23046875,0.130859375,0
0.239257812,0.130859375,0
0.248632812,0.130859375,0
0.25859375,0.130859375,0
0.269140625,0.130859375,0
0.280273437,0.130859375,0
0.291992187,0.130859375,1
0.280859375,0.130859375,0
0.2703125,0.130859375,0
0.260351562,0.130859375,0
0.250976562,0.130859375,0
0.2421875,0.130859375,0
0.233984375,0.130859375,0
0.226367187,0.130859375,0
0.219335937,0.130859375,0
0.212890625,0.130859375,0
0.20703125,0.130859375,0
0.201757812,0.130859375,0
0.197070312,0.130859375,0
0.19296875,0.130859375,0
0.189453125,0.130859375,0
0.186523437,0.130859375,0
0.184179687,0.130859375,0
0.182421875,0.130859375,0
0.18125,0.130859375,0
0.180664062,0.130859375,0
0.180664062,0.130859375,0
0.18125,0.130859375,0
0.182421875,0.130859375,0
0.184179687,0.130859375,0
0.186523437,0.130859375,0
0.189453125,0.130859375,0
0.19296875,0.130859375,0
0.197070312,0.130859375,0
0.201757812,0.130859375,0
0.20703125,0.130859375,0
0.212890625,0.130859375,0
0.219335937,0.130859375,0
0.226367187,0.130859375,0
0.233984375,0.130859375,0
0.2421875,0.130859375,0
0.250976562,0.130859375,0
0.260351562,0.130859375,0
0.2703125,0.130859375,0
0.280859375,0.130859375,0
0.291992187,0.130859375,1
0.280859375,0.130859375,0
0.2703125,0.130859375,0
0.260351562,0.130859375,0
0.250976562,0.130859375,0
0.2421875,0.130859375,0
0.233984375,0.130859375,0
0.226367187,0.130859375,0
0.219335937,0.130859375,0
0.212890625,0.130859375,0
0.20703125,0.130859375,0
0.201757812,0.130859375,0
0.197070312,0.130859375,0
0.19296875,0.130859375,0
0.189453125,0.130859375,0
0.186523437,0.130859375,0
0.184179687,0.130859375,0
0.182421875,0.130859375,0
0.18125,0.130859375,0
0.180664062,0.130859375,0
0.180664062,0.458984375,0
0.18125,0.458984375,0
0.182421875,0.458984375,0
0.184179687,0.458984375,0
0.186523437,0.458984375,0
0.189453125,0.458984375,0
0.19296875,0.458984375,0
0.197070312,0.458984375,0
0.201757812,0.458984375,0
0.20703125,0.458984375,0
0.212890625,0.458984375,0
0.219335937,0.458984375,0
0.226367187,0.458984375,0
0.233984375,0.458984375,0
0.2421875,0.458984375,0
0.250976562,0.458984375,0
0.260351562,0.458984375,0
0.2703125,0.458984375,0
0.280859375,0.458984375,0
0.291992187,0.458984375,0
0.303710937,0.458984375,0
0.316015625,0.458984375,0
0.32890625,0.458984375,0
0.342382812,0.458984375,0
0.356445312,0.458984375,0
0.37109375,0.458984375,0
0.386328125,0.458984375,0
0.402148437,0.458984375,0
0.418554687,0.458984375,0
0.435546875,0.458984375,0
0.453125,0.458984375,0
0.471289062,0.458984375,0
0.490039062,0.458984375,0
0.509375,0.458984375,0
0.529296875,0.458984375,0
0.549804687,0.458984375,0
0.570898437,0.458984375,0
0.592578125,0.458984375,0
0.61484375,0.458984375,1
0.603710937,0.458984375,1
0.592578125,0.458984375,0
0.58203125,0.458984375,0
0.572070312,0.458984375,0
0.562695312,0.458984375,0
0.55390625,0.458984375,0
0.545703125,0.458984375,0
0.538085937,0.458984375,0
0.531054687,0.458984375,0
0.524609375,0.458984375,0
0.51875,0.458984375,0
0.513476562,0.458984375,0
0.508789062,0.458984375,0
0.5046875,0.458984375,0
0.501171875,0.458984375,0
0.498242187,0.458984375,0
0.495898437,0.458984375,0
0.494140625,0.458984375,0
0.49296875,0.458984375,0
0.492382812,0.458984375,0
0.492382812,0.458984375,0
0.49296875,0.458984375,0
0.494140625,0.458984375,0
0.495898437,0.458984375,0
0.498242187,0.458984375,0
0.501171875,0.458984375,0
0.5046875,0.458984375,0
0.508789062,0.458984375,0
0.513476562,0.458984375,0
0.51875,0.458984375,0
0.524609375,0.458984375,0
0.531054687,0.458984375,0
0.538085937,0.458984375,0
0.545703125,0.458984375,0
0.55390625,0.458984375,0
0.562695312,0.458984375,0
0.572070312,0.458984375,0
0.58203125,0.458984375,0
0.592578125,0.458984375,0
0.603710937,0.458984375,1
0.592578125,0.458984375,0
0.58203125,0.458984375,0
0.572070312,0.458984375,0
0.562695312,0.458984375,0
0.55390625,0.458984375,0
0.545703125,0.458984375,0
0.538085937,0.458984375,0
0.531054687,0.458984375,0
0.524609375,0.458984375,0
0.51875,0.458984375,0
0.513476562,0.458984375,0
0.508789062,0.3515625,1
0.49765625,0.3515625,0
0.487109375,0.3515625,0
0.477148437,0.3515625,0
0.467773437,0.3515625,0
0.458984375,0.3515625,0
0.45078125,0.3515625,0
0.443164062,0.3515625,0
0.436132812,0.3515625,0
0.4296875,0.3515625,0
0.423828125,0.3515625,0
0.418554687,0.3515625,0
0.413867187,0.3515625,0
0.409765625,0.3515625,0
0.40625,0.3515625,0
0.403320312,0.3515625,0
0.400976562,0.3515625,0
0.39921875,0.3515625,0
0.398046875,0.3515625,0
0.397460937,0.3515625,0
0.397460937,0.3515625,0
0.398046875,0.3515625,0
0.39921875,0.3515625,0
0.400976562,0.3515625,0
0.403320312,0.3515625,0
0.40625,0.3515625,0
0.409765625,0.3515625,0
0.413867187,0.3515625,0
0.418554687,0.3515625,0
0.423828125,0.3515625,0
0.4296875,0.3515625,0
0.436132812,0.3515625,0
0.443164062,0.3515625,0
0.45078125,0.3515625,0
0.458984375,0.3515625,0
0.467773437,0.3515625,0
0.477148437,0.3515625,0
0.487109375,0.3515625,0
0.49765625,0.3515625,0
0.508789062,0.3515625,1
0.49765625,0.3515625,0
0.487109375,0.3515625,0
0.477148437,0.3515625,0
0.467773437,0.3515625,0
0.458984375,0.3515625,0
0.45078125,0.3515625,0
0.443164062,0.3515625,0
0.436132812,0.3515625,0
0.4296875,0.3515625,0
0.423828125,0.3515625,0
0.418554687,0.3515625,0
0.413867187,0.3515625,0
0.409765625,0.3515625,0
0.40625,0.3515625,0
0.403320312,0.3515625,0
0.400976562,0.3515625,0
0.39921875,0.3515625,0
0.398046875,0.3515625,0
0.397460937,0.3515625,0
0.397460937,0.3515625,0
0.398046875,0.3515625,0
0.39921875,0.3515625,0
0.400976562,0.3515625,0
0.403320312,0.3515625,0
0.40625,0.3515625,0
0.409765625,0.3515625,0
0.413867187,0.3515625,0
0.418554687,0.3515625,0
0.423828125,0.3515625,0
0.4296875,0.3515625,0
0.436132812,0.3515625,0
0.443164062,0.3515625,0
0.45078125,0.3515625,0
0.458984375,0.3515625,0
0.467773437,0.3515625,0
0.477148437,0.3515625,0
0.487109375,0.3515625,0
0.49765625,0.3515625,0
0.508789062,0.3515625,1
0.49765625,0.3515625,0
0.487109375,0.3515625,0
0.477148437,0.3515625,0
0.467773437,0.3515625,0
0.458984375,0.3515625,0
0.45078125,0.3515625,0
0.443164062,0.3515625,0
0.436132812,0.3515625,0
0.4296875,0.3515625,0
0.423828125,0.3515625,0
0.418554687,0.3515625,0
0.413867187,0.158203125,1
0.402734375,0.158203125,1
0.391601562,0.158203125,1
0.38046875,0.158203125,1
0.369335937,0.158203125,1
0.358203125,0.158203125,1
0.347070312,0.158203125,1
0.3359375,0.158203125,1
0.324804687,0.158203125,1
0.313671875,0.158203125,0
0.303125,0.158203125,0
0.293164062,0.158203125,0
0.283789062,0.158203125,0
0.275,0.158203125,0
0.266796875,0.158203125,0
0.259179687,0.158203125,0
0.252148437,0.158203125,0
0.245703125,0.158203125,0
0.23984375,0.158203125,0
0.234570312,0.158203125,0
0.229882812,0.158203125,0
0.22578125,0.158203125,0
0.222265625,0.158203125,0
0.219335937,0.158203125,0
0.216992187,0.158203125,0
0.215234375,0.158203125,0
0.2140625,0.158203125,0
0.213476562,0.158203125,0
0.213476562,0.158203125,0
0.2140625,0.158203125,0
0.215234375,0.158203125,0
0.216992187,0.158203125,0
0.219335937,0.158203125,0
0.222265625,0.158203125,0
0.22578125,0.158203125,0
0.229882812,0.158203125,0
0.234570312,0.158203125,0
0.23984375,0.158203125,0
0.245703125,0.158203125,0
0.252148437,0.158203125,0
0.259179687,0.158203125,0
0.266796875,0.158203125,0
0.275,0.158203125,0
0.283789062,0.158203125,0
0.293164062,0.158203125,0
0.303125,0.158203125,0
0.313671875,0.158203125,0
0.324804687,0.158203125,1
0.313671875,0.158203125,0
0.303125,0.158203125,0
0.293164062,0.158203125,0
0.283789062,0.158203125,0
0.275,0.158203125,0
0.266796875,0.158203125,0
0.259179687,0.158203125,0
0.252148437,0.158203125,0
0.245703125,0.158203125,0
0.23984375,0.158203125,0
0.234570312,0.158203125,0
0.229882812,0.158203125,0
0.22578125,0.158203125,0
0.222265625,0.158203125,0
0.219335937,0.158203125,0
0.216992187,0.158203125,0
0.215234375,0.158203125,0
0.2140625,0.158203125,0
0.213476562,0.158203125,0
0.213476562,0.158203125,0
0.2140625,0.158203125,0
0.215234375,0.158203125,0
0.216992187,0.158203125,0
0.219335937,0.158203125,0
0.222265625,0.158203125,0
0.22578125,0.158203125,0
0.229882812,0.158203125,0
0.234570312,0.158203125,0
0.23984375,0.158203125,0
0.245703125,0.158203125,0
0.252148437,0.158203125,0
0.259179687,0.158203125,0
0.266796875,0.158203125,0
0.275,0.158203125,0
0.283789062,0.158203125,0
0.293164062,0.158203125,0
0.303125,0.158203125,0
0.313671875,0.158203125,0
0.324804687,0.158203125,1
0.313671875,0.158203125,0
0.303125,0.158203125,0
0.293164062,0.158203125,0
0.283789062,0.662109375,0
0.275,0.662109375,0
0.266796875,0.662109375,0
0.259179687,0.662109375,0
0.252148437,0.662109375,0
0.245703125,0.662109375,0
0.23984375,0.662109375,0
0.234570312,0.662109375,0
0.229882812,0.662109375,0
0.22578125,0.662109375,0
0.222265625,0.662109375,0
0.219335937,0.662109375,0
0.216992187,0.662109375,0
0.215234375,0.662109375,0
0.2140625,0.662109375,0
0.213476562,0.662109375,0
0.213476562,0.662109375,0
0.2140625,0.662109375,0
0.215234375,0.662109375,0
0.216992187,0.662109375,0
0.219335937,0.662109375,0
0.222265625,0.662109375,0
0.22578125,0.662109375,0
0.229882812,0.662109375,0
0.234570312,0.662109375,0
0.23984375,0.662109375,0
0.245703125,0.662109375,0
0.252148437,0.662109375,0
0.259179687,0.662109375,0
0.266796875,0.662109375,0
0.275,0.662109375,0
0.283789062,0.662109375,0
0.293164062,0.662109375,0
0.303125,0.662109375,0
0.313671875,0.662109375,0
0.324804687,0.662109375,0
0.336523437,0.662109375,0
0.348828125,0.662109375,0
0.36171875,0.662109375,0
0.375195312,0.662109375,0
0.389257812,0.662109375,0
0.40390625,0.662109375,0
0.419140625,0.662109375,0
0.434960937,0.662109375,0
0.451367187,0.662109375,0
0.468359375,0.662109375,0
0.4859375,0.662109375,0
0.504101562,0.662109375,0
0.522851562,0.662109375,0
0.5421875,0.662109375,0
0.562109375,0.662109375,0
0.582617187,0.662109375,0
0.603710937,0.662109375,0
0.625390625,0.662109375,0
0.64765625,0.662109375,0
0.670507812,0.662109375,0
0.693945312,0.662109375,0
0.71796875,0.662109375,0
0.742578125,0.662109375,0
0.767773437,0.662109375,0
0.793554687,0.662109375,0
0.819921875,0.662109375,1
0.808789062,0.662109375,1
0.79765625,0.662109375,1
0.786523437,0.662109375,0
0.775976562,0.662109375,0
0.766015625,0.662109375,0
0.756640625,0.662109375,0
0.747851562,0.662109375,0
0.739648437,0.662109375,0
0.73203125,0.662109375,0
0.725,0.662109375,0
0.718554687,0.662109375,0
0.712695312,0.662109375,0
0.707421875,0.662109375,0
0.702734375,0.662109375,0
0.698632812,0.662109375,0
0.695117187,0.662109375,0
0.6921875,0.662109375,0
0.68984375,0.662109375,0
0.688085937,0.662109375,0
0.686914062,0.662109375,0
0.686328125,0.662109375,0
0.686328125,0.662109375,0
0.686914062,0.662109375,0
0.688085937,0.662109375,0
0.68984375,0.662109375,0
0.6921875,0.662109375,0
0.695117187,0.662109375,0
0.698632812,0.662109375,0
0.702734375,0.5625,1
0.691601562,0.5625,0
0.681054687,0.5625,0
0.67109375,0.5625,0
0.66171875,0.5625,0
0.652929687,0.5625,0
0.644726562,0.5625,0
0.637109375,0.5625,0
0.630078125,0.5625,0
0.623632812,0.5625,0
0.617773437,0.5625,0
0.6125,0.5625,0
0.6078125,0.5625,0
0.603710937,0.5625,0
0.600195312,0.5625,0
0.597265625,0.5625,0
0.594921875,0.5625,0
0.593164062,0.5625,0
0.591992187,0.5625,0
0.59140625,0.5625,0
0.59140625,0.5625,0
0.591992187,0.5625,0
0.593164062,0.5625,0
0.594921875,0.5625,0
0.597265625,0.5625,0
0.600195312,0.5625,0
0.603710937,0.5625,0
0.6078125,0.5625,0
0.6125,0.5625,0
0.617773437,0.5625,0
0.623632812,0.5625,0
0.630078125,0.5625,0
0.637109375,0.5625,0
0.644726562,0.5625,0
0.652929687,0.5625,0
0.66171875,0.5625,0
0.67109375,0.5625,0
0.681054687,0.5625,0
0.691601562,0.5625,0
0.702734375,0.5625,1
0.691601562,0.5625,0
0.681054687,0.5625,0
0.67109375,0.5625,0
0.66171875,0.5625,0
0.652929687,0.5625,0
0.644726562,0.5625,0
0.637109375,0.5625,0
0.630078125,0.5625,0
0.623632812,0.5625,0
0.617773437,0.5625,0
0.6125,0.5625,0
0.6078125,0.5625,0
0.603710937,0.5625,0
0.600195312,0.5625,0
0.597265625,0.5625,0
0.594921875,0.5625,0
0.593164062,0.5625,0
0.591992187,0.5625,0
0.59140625,0.5625,0
0.59140625,0.5625,0
0.591992187,0.5625,0
0.593164062,0.5625,0
0.594921875,0.5625,0
0.597265625,0.5625,0
0.600195312,0.5625,0
0.603710937,0.5625,0
0.6078125,0.5625,0
0.6125,0.5625,0
0.617773437,0.5625,0
0.623632812,0.5625,0
0.630078125,0.5625,0
0.637109375,0.5625,0
0.644726562,0.5625,0
0.652929687,0.5625,0
0.66171875,0.5625,0
0.67109375,0.5625,0
0.681054687,0.5625,0
0.691601562,0.5625,0
0.702734375,0.5625,1
0.691601562,0.5625,0
0.681054687,0.5625,0
0.67109375,0.5625,0
0.66171875,0.5625,0
0.652929687,0.5625,0
0.644726562,0.5625,0
0.637109375,0.5625,0
0.630078125,0.5625,0
0.623632812,0.5625,0
0.617773437,0.5625,0
0.6125,0.5625,0
0.6078125,0.216796875,1
0.596679687,0.216796875,1
0.585546875,0.216796875,1
0.574414062,0.216796875,1
0.56328125,0.216796875,1
0.552148437,0.216796875,1
0.541015625,0.216796875,1
0.529882812,0.216796875,1
0.51875,0.216796875,1
0.507617187,0.216796875,1
0.496484375,0.216796875,1
0.485351562,0.216796875,1
0.47421875,0.216796875,1
0.463085937,0.216796875,1
0.451953125,0.216796875,1
0.440820312,0.216796875,1
0.4296875,0.216796875,1
0.418554687,0.216796875,1
0.407421875,0.216796875,1
0.396289062,0.216796875,1
0.38515625,0.216796875,1
0.374023437,0.216796875,1
0.362890625,0.216796875,0
0.35234375,0.216796875,0
0.342382812,0.216796875,0
0.333007812,0.216796875,0
0.32421875,0.216796875,0
0.316015625,0.216796875,0
0.308398437,0.216796875,0
0.301367187,0.216796875,0
0.294921875,0.216796875,0
0.2890625,0.216796875,0
0.283789062,0.216796875,0
0.279101562,0.216796875,0
0.275,0.216796875,0
0.271484375,0.216796875,0
0.268554687,0.216796875,0
0.266210937,0.216796875,0
0.264453125,0.216796875,0
0.26328125,0.216796875,0
0.262695312,0.216796875,0
0.262695312,0.216796875,0
0.26328125,0.216796875,0
0.264453125,0.216796875,0
0.266210937,0.216796875,0
0.268554687,0.216796875,0
0.271484375,0.216796875,0
0.275,0.216796875,0
0.279101562,0.216796875,0
0.283789062,0.216796875,0
0.2890625,0.216796875,0
0.294921875,0.216796875,0
0.301367187,0.216796875,0
0.308398437,0.216796875,0
0.316015625,0.216796875,0
0.32421875,0.216796875,0
0.333007812,0.216796875,0
0.342382812,0.216796875,0
0.35234375,0.216796875,0
0.362890625,0.216796875,0
0.374023437,0.216796875,1
0.362890625,0.216796875,0
0.35234375,0.216796875,0
0.342382812,0.216796875,0
0.333007812,0.216796875,0
0.32421875,0.216796875,0
0.316015625,0.216796875,0
0.308398437,0.216796875,0
0.301367187,0.216796875,0
0.294921875,0.216796875,0
0.2890625,0.216796875,0
0.283789062,0.216796875,0
0.279101562,0.216796875,0
0.275,0.216796875,0
0.271484375,0.216796875,0
0.268554687,0.216796875,0
0.266210937,0.216796875,0
0.264453125,0.216796875,0
0.26328125,0.216796875,0
0.262695312,0.216796875,0
0.262695312,0.216796875,0
0.26328125,0.216796875,0
0.264453125,0.216796875,0
0.266210937,0.216796875,0
0.268554687,0.216796875,0
0.271484375,0.216796875,0
0.275,0.216796875,0
0.279101562,0.216796875,0
0.283789062,0.216796875,0
0.2890625,0.216796875,0
0.294921875,0.51171875,0
0.301367187,0.51171875,0
0.308398437,0.51171875,0
0.316015625,0.51171875,0
0.32421875,0.51171875,0
0.333007812,0.51171875,0
0.342382812,0.51171875,0
0.35234375,0.51171875,0
0.362890625,0.51171875,0
0.374023437,0.51171875,0
0.385742187,0.51171875,0
0.398046875,0.51171875,0
0.4109375,0.51171875,0
0.424414062,0.51171875,0
0.438476562,0.51171875,0
0.453125,0.51171875,0
0.468359375,0.51171875,0
0.484179687,0.51171875,0
0.500585937,0.51171875,0
0.517578125,0.51171875,0
0.53515625,0.51171875,0
0.553320312,0.51171875,0
0.572070312,0.51171875,0
0.59140625,0.51171875,0
0.611328125,0.51171875,0
0.631835937,0.51171875,0
0.652929687,0.51171875,1
0.641796875,0.51171875,0
0.63125,0.51171875,0
0.621289062,0.51171875,0
0.611914062,0.51171875,0
0.603125,0.51171875,0
0.594921875,0.51171875,0
0.587304687,0.51171875,0
0.580273437,0.51171875,0
0.573828125,0.51171875,0
0.56796875,0.51171875,0
0.562695312,0.51171875,0
0.558007812,0.51171875,0
0.55390625,0.51171875,0
0.550390625,0.51171875,0
0.547460937,0.51171875,0
0.545117187,0.51171875,0
0.543359375,0.51171875,0
0.5421875,0.51171875,0
0.541601562,0.51171875,0
0.541601562,0.51171875,0
0.5421875,0.51171875,0
0.543359375,0.51171875,0
0.545117187,0.51171875,0
0.547460937,0.51171875,0
0.550390625,0.51171875,0
0.55390625,0.51171875,0
0.558007812,0.51171875,0
0.562695312,0.51171875,0
0.56796875,0.51171875,0
0.573828125,0.51171875,0
0.580273437,0.51171875,0
0.587304687,0.51171875,0
0.594921875,0.51171875,0
0.603125,0.51171875,0
0.611914062,0.51171875,0
0.621289062,0.51171875,0
0.63125,0.51171875,0
0.641796875,0.51171875,0
0.652929687,0.51171875,1
0.641796875,0.51171875,0
0.63125,0.51171875,0
0.621289062,0.51171875,0
0.611914062,0.51171875,0
0.603125,0.51171875,0
0.594921875,0.51171875,0
0.587304687,0.51171875,0
0.580273437,0.51171875,0
0.573828125,0.51171875,0
0.56796875,0.51171875,0
0.562695312,0.51171875,0
0.558007812,0.51171875,0
0.55390625,0.51171875,0
0.550390625,0.51171875,0
0.547460937,0.51171875,0
0.545117187,0.51171875,0
0.543359375,0.51171875,0
0.5421875,0.51171875,0
0.541601562,0.51171875,0
0.541601562,0.51171875,0
0.5421875,0.51171875,0
0.543359375,0.51171875,0
0.545117187,0.51171875,0
0.547460937,0.51171875,0
0.550390625,0.310546875,1
0.539257812,0.310546875,1
0.528125,0.310546875,1
0.516992187,0.310546875,1
0.505859375,0.310546875,1
0.494726562,0.310546875,1
0.48359375,0.310546875,1
0.472460937,0.310546875,1
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.310546875,0
0.411523437,0.310546875,0
0.403320312,0.310546875,0
0.395703125,0.310546875,0
0.388671875,0.310546875,0
0.382226562,0.310546875,0
0.376367187,0.310546875,0
0.37109375,0.310546875,0
0.36640625,0.310546875,0
0.362304687,0.310546875,0
0.358789062,0.310546875,0
0.355859375,0.310546875,0
0.353515625,0.310546875,0
0.351757812,0.310546875,0
0.350585937,0.310546875,0
0.35,0.310546875,0
0.35,0.310546875,0
0.350585937,0.310546875,0
0.351757812,0.310546875,0
0.353515625,0.310546875,0
0.355859375,0.310546875,0
0.358789062,0.310546875,0
0.362304687,0.310546875,0
0.36640625,0.310546875,0
0.37109375,0.310546875,0
0.376367187,0.310546875,0
0.382226562,0.310546875,0
0.388671875,0.310546875,0
0.395703125,0.310546875,0
0.403320312,0.310546875,0
0.411523437,0.310546875,0
0.4203125,0.310546875,0
0.4296875,0.310546875,0
0.439648437,0.310546875,0
0.450195312,0.310546875,0
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.310546875,0
0.411523437,0.310546875,0
0.403320312,0.310546875,0
0.395703125,0.310546875,0
0.388671875,0.310546875,0
0.382226562,0.310546875,0
0.376367187,0.310546875,0
0.37109375,0.310546875,0
0.36640625,0.310546875,0
0.362304687,0.310546875,0
0.358789062,0.310546875,0
0.355859375,0.310546875,0
0.353515625,0.310546875,0
0.351757812,0.310546875,0
0.350585937,0.310546875,0
0.35,0.310546875,0
0.35,0.310546875,0
0.350585937,0.310546875,0
0.351757812,0.310546875,0
0.353515625,0.310546875,0
0.355859375,0.310546875,0
0.358789062,0.310546875,0
0.362304687,0.310546875,0
0.36640625,0.310546875,0
0.37109375,0.310546875,0
0.376367187,0.310546875,0
